报告日期,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31
在建工程(万元),104373.0,102241.0,104447.0,86432.0,87291.0,76531.0,58710.0,76860.0,63709.0,59836.0,55833.0,79016.0,87367.0,183348.0,80097.0,95649.0,94525.0,91367.0,131160.0,122268.0,114956.0,105112.0,102470.0,92533.0,85224.0,70555.0,92788.0,89826.0,80351.0,76428.0,74856.0,72043.0,65630.0,59321.0,10530.0,23661.0,23564.0,18859.0,29457.0,39960.0,30497.0,27127.0,4704.0,2309.0,0.0,327.0,737.75,1148.5,1559.25,1970.0,1970.0,1970.0,1970.0
工程物资(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
固定资产清理(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
生产性生物资产(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
公益性生物资产(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
油气资产(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
无形资产(万元),153860.0,143750.0,141247.0,143905.0,121297.0,126036.0,110192.0,111358.0,104090.0,104499.0,100416.0,95321.0,90228.0,87755.0,65051.0,63779.0,48540.0,43007.0,41917.0,42183.0,42577.0,42685.0,49692.0,46317.0,43440.0,43547.0,32989.0,33095.0,32997.0,37395.0,8072.0,8114.0,8158.0,8197.0,8238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
开发支出(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
商誉(万元),19748.0,20634.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,20169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
长期待摊费用(万元),243568.0,206598.0,149915.0,126650.0,109337.0,96023.0,74412.0,59807.0,51988.0,44788.0,39313.0,37252.0,35382.0,33900.0,7666.0,7429.0,6925.0,6351.0,6578.0,6930.0,1208.0,4232.0,4414.0,4588.0,3997.0,4100.0,3808.0,3906.0,3512.0,3216.0,3718.0,3170.0,2864.0,3132.0,2181.0,2224.0,2234.0,2527.0,2882.0,1995.0,1385.0,687.0,652.0,555.0,522.0,928.0,727.75,527.5,327.25,127.0,127.0,127.0,127.0
股权分置流通权(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
递延所得税资产(万元),1099980.0,965100.0,852034.0,797583.0,796546.0,719853.0,663967.0,618340.0,559782.0,516654.0,480604.0,447562.0,433728.0,401620.0,408829.0,369923.0,359665.0,352526.0,369078.0,349182.0,332254.0,305486.0,334177.0,276740.0,263576.0,232624.0,209392.0,193511.0,180135.0,164316.0,134587.0,132428.0,136803.0,126565.0,150439.0,144678.0,154775.0,144948.0,102753.0,92382.0,72312.0,60406.0,15704.0,12710.0,13358.0,23353.0,18756.0,14159.0,9562.0,4965.0,4965.0,4965.0,4965.0
其他非流动资产(万元),1583410.0,1493569.0,934724.0,1170533.0,899216.0,727744.0,817412.0,600722.0,567428.0,648696.0,675220.0,565490.0,637812.0,667907.0,624893.0,550516.0,487993.0,508062.0,440.0,48554.0,41969.0,21849.0,23940.0,27670.0,1440.0,46379.0,105599.0,105599.0,105599.0,105599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
非流动资产合计(万元),15794951.0,14779409.0,11863312.0,11703097.0,11351062.0,10937879.0,9063283.0,7740994.0,6895786.0,6427119.0,5079212.0,4694611.0,4484184.0,4360306.0,4304270.0,4002731.0,3735455.0,3715874.0,1949802.0,1907293.0,1679494.0,1602788.0,1605478.0,1415908.0,1374546.0,1356179.0,1137967.0,1118948.0,1071219.0,1011682.0,832971.0,795115.0,750902.0,728528.0,570974.0,571115.0,572982.0,578021.0,431343.0,471693.0,416382.0,466195.0,235639.0,324454.0,253822.0,165727.0,164100.5,162474.0,160847.5,159221.0,159221.0,159221.0,159221.0
资产总计(万元),122426479.0,116534692.0,101838199.0,92926592.0,88675352.0,83067421.0,75592965.0,71230669.0,65883748.0,61129557.0,57079342.0,53693764.0,52604044.0,50840876.0,51997414.0,50177429.0,49511898.0,47920532.0,46113780.0,43224196.0,41789425.0,37880162.0,34777460.0,33040118.0,31043650.0,29620844.0,28320581.0,26096028.0,23535883.0,21563755.0,18793530.0,16051266.0,14839596.0,13760855.0,12950251.0,12451993.0,12483390.0,11923658.0,12146528.0,11110124.0,10606024.0,10009447.0,9502733.0,6367034.0,5017858.0,4991984.0,4316853.0,3641722.0,2966591.0,2291460.0,2291460.0,2291460.0,2291460.0
短期借款(万元),779754.0,1610886.0,1730112.0,1341964.0,1585862.0,1657659.0,683653.0,285097.0,329699.0,190009.0,76303.0,47665.0,102330.0,238307.0,602864.0,658243.0,437678.0,510251.0,1252274.0,1198862.0,1310805.0,993240.0,448364.0,480011.0,204494.0,172445.0,92101.0,160720.0,171800.0,147800.0,200007.0,102331.0,43000.0,118826.0,191524.0,214130.0,660454.0,460197.0,453352.0,535062.0,142485.0,110485.0,45000.0,184000.0,185299.0,271547.0,226160.25,180773.5,135386.75,90000.0,90000.0,90000.0,90000.0
向中央银行借款(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
吸收存款及同业存放(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
拆入资金(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
交易性金融负债(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,768.0,1034.0,1169.0,1314.0,1382.0,2430.0,2576.0,2631.0,1931.0,2740.0,1704.0,2462.0,1055.0,1612.0,1505.0,1553.0,507.0,34.0,0.0,0.0,354.0,384.0,169.0,627.0,2397.0,3628.0,2096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
衍生金融负债(万元),161758.0,101994.0,59898.0,25791.0,0.0,0.0,201.0,0.0,0.0,0.0,0.0,1758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
应付票据(万元),342239.0,333018.0,279400.0,222282.0,262808.0,360384.0,535173.0,834093.0,1147951.0,1674473.0,1828879.0,2163388.0,2470131.0,2129189.0,2133170.0,1660876.0,1403744.0,1478390.0,1317815.0,1094887.0,786542.0,497713.0,169160.0,27162.0,0.0,3125.0,3125.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.5,189.0,283.5,378.0,378.0,378.0,378.0
应付账款(万元),16980313.0,17343940.0,13594735.0,13095724.0,12323672.0,13804756.0,11876036.0,10670556.0,9204379.0,9144646.0,7679953.0,6362393.0,6571585.0,6704720.0,6034479.0,5966803.0,5559868.0,6395846.0,4735909.0,4831239.0,4302967.0,4486100.0,3206410.0,2868530.0,2822369.0,2974581.0,2047960.0,1843502.0,1622566.0,1692378.0,1313437.0,1334515.0,1593783.0,1630005.0,1212752.0,1219885.0,1105727.0,1289596.0,1019844.0,1013996.0,920280.0,1110380.0,660287.0,642970.0,349593.0,595226.0,528868.0,462510.0,396152.0,329794.0,329794.0,329794.0,329794.0
预收账款(万元),0.0,40770594.0,40788227.0,35793132.0,32793610.0,27464555.0,31260298.0,27833316.0,25108608.0,21262571.0,23135406.0,21047762.0,20636404.0,18174934.0,19927198.0,18152973.0,17672133.0,15551807.0,17529812.0,15940179.0,15043590.0,13102398.0,14484071.0,13086479.0,12236341.0,11110172.0,12281485.0,10707356.0,9294074.0,7440520.0,6564637.0,4538494.0,3669459.0,3173480.0,3456874.0,2997975.0,2738791.0,2394576.0,3107980.0,2645369.0,2430899.0,2162275.0,2879876.0,1349801.0,956597.0,883635.0,779330.0,675025.0,570720.0,466415.0,466415.0,466415.0,466415.0
卖出回购金融资产款(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
应付手续费及佣金(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
应付职工薪酬(万元),350510.0,493041.0,256872.0,163997.0,268851.0,383993.0,90638.0,106843.0,98304.0,264266.0,46297.0,48532.0,44698.0,183083.0,26919.0,33126.0,155696.0,245167.0,125491.0,128728.0,123767.0,217775.0,94926.0,83825.0,104805.0,169035.0,55171.0,66014.0,72213.0,141576.0,45469.0,48570.0,29010.0,80650.0,38649.0,37329.0,25520.0,51776.0,14511.0,17516.0,19538.0,72979.0,8627.0,7145.0,4654.0,32522.0,29567.5,26613.0,23658.5,20704.0,20704.0,20704.0,20704.0
应交税费(万元),884628.0,1077491.0,754347.0,552094.0,677065.0,955308.0,492661.0,435766.0,370931.0,737398.0,358694.0,350248.0,393032.0,512417.0,296438.0,257529.0,388905.0,457821.0,181975.0,283519.0,402305.0,451559.0,253216.0,294389.0,350611.0,407862.0,159509.0,165567.0,245347.0,316548.0,62976.0,79690.0,92886.0,117688.0,-193723.0,-136165.0,-124729.0,-86199.0,-187539.0,-83320.0,-13395.0,79572.0,-149894.0,-17591.0,-17448.0,20355.0,16951.75,13548.5,10145.25,6742.0,6742.0,6742.0,6742.0
应付利息(万元),86206.0,99514.0,94931.0,68272.0,68686.0,37837.0,46911.0,43806.0,33431.0,23158.0,28834.0,23264.0,24438.0,33651.0,36841.0,31179.0,26001.0,29124.0,38404.0,70595.0,60421.0,64969.0,17401.0,51099.0,38111.0,27230.0,13859.0,36421.0,24162.0,12781.0,3097.0,30437.0,21504.0,12264.0,3593.0,32348.0,33355.0,21988.0,10864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
应付股利(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204962.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
其他应交款(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
应付保证金(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
内部应付款(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
其他应付款(万元),16462937.0,18288680.0,13093010.0,12677087.0,11534491.0,10658026.0,7919947.0,8133134.0,7027603.0,6235022.0,4713189.0,5521960.0,4427129.0,4544173.0,5171030.0,5284672.0,6137037.0,5470429.0,5195224.0,4574162.0,4795035.0,3604532.0,3267050.0,3061149.0,2999401.0,3021679.0,2527428.0,2135618.0,1891985.0,1681403.0,1294817.0,1214625.0,1093284.0,925873.0,936086.0,899454.0,974266.0,996830.0,1122837.0,969984.0,935354.0,590745.0,484429.0,476183.0,309323.0,289332.0,244092.75,198853.5,153614.25,108375.0,108375.0,108375.0,108375.0
预提费用(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
预计流动负债(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
应付分保账款(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
保险合同准备金(万元),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
